"{""id"": ""5e5c3d01e0c333e0518deae7"""," ""raw_tweet"": ""RT @ripfez: Bruised and tired of everything. \n\n#depression #onlyfans #chubby #chubbylatina #bustylatina #hugetits https://t.co/8eavJxLJid"""," ""processed_tweet"": "" bustylatina hugetits tired depresion htps 8eavjxljid chubylatina and onlyfans chuby t co ripfez \n\n rt bruised of everything"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3d25e0c333e0518deae9"""," ""raw_tweet"": ""RT @allevin18: Please help spread the word about https://t.co/XMyYSdyPzk Interviews of #men who have struggled with #depression. Sharing st """," ""processed_tweet"": "" htps co the strugled of t about xmyysdypzk word depresion with have please alevin18 spread interviews sharing st  who rt help men"""," ""label"": ""excitement""}"
"{""id"": ""5e5c3d28e0c333e0518deaeb"""," ""raw_tweet"": ""RT @allevin18: Please Retweet - #Depression is REAL. Listen to men share real stories about how debilitating it can be and gain hope needed """," ""processed_tweet"": "" retwet be about debilitating hope real can gain is depresion please neded  alevin18 stories to and how rt real share listen it men"""," ""label"": ""excitement""}"
"{""id"": ""5e5c3d34e0c333e0518deaed"""," ""raw_tweet"": ""RT @allevin18: A new episode of https://t.co/XMyYSdyPzk every other Sunday! Real #men sharing real stories of #depression and other mental """," ""processed_tweet"": "" htps co sharing a of t other xmyysdypzk mental  sunday depresion every new alevin18 stories and rt real real episode men"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3d3ae0c333e0518deaef"""," ""raw_tweet"": ""RT @morales_ej: Dreaded Tales : A Short #Horror Story Collection\n#paranormal #psychological #fear \n#slasher #zombies #supernatural\nRead it """," ""processed_tweet"": "" it  horor zombies slasher morales ej psychological short colection\n tales dreaded a paranormal fear rt story \n supernatural\nread"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3d4ae0c333e0518deaf1"""," ""raw_tweet"": ""Online Therapy to Overcome #Anxiety and #Depression without medication https://t.co/ZUrlCFpAKA"""," ""processed_tweet"": "" without online htps to and therapy t medication overcome co anxiety depresion zurlcfpaka"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3d63e0c333e0518deaf3"""," ""raw_tweet"": ""Do not fear the unknown - that s what I keep telling myself #depression #artwork #MentalHealthMatters #Mentalhealth  https://t.co/YmRKkUrV8F"""," ""processed_tweet"": "" teling mentalhealth  unknown what i myself htps depresion do that s t co the ymrkkurv8f not mentalhealthmaters fear artwork kep"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3d6fe0c333e0518deaf5"""," ""raw_tweet"": ""RT @dwith_e:  You re feeling burnt out and discouraged but you ve made it this far and I think that s really brave.  - Unknown\n\n#quotes #an """," ""processed_tweet"": "" this burnt you ve   think an  quotes but  you re brave discouraged unknown\n\n i feling that s dwith realy far and e made rt out it"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3d6fe0c333e0518deaf7"""," ""raw_tweet"": ""When you're low and feel you can t get up remember we all fall but it s how we pick ourselves back up that counts.  https://t.co/xpdPSxaooK"""," ""processed_tweet"": "" htps co fal   when you al that but low t we remember up  get counts ourselves back it s can t up fel xpdpsxaok and you're how pick"""," ""label"": ""angry""}"
"{""id"": ""5e5c3d74e0c333e0518deaf9"""," ""raw_tweet"": ""RT @LEAD_Coalition: Please re-Tweet if you are committed to preventing #lonliness among people living with #Alzheimers disease and other fo """," ""processed_tweet"": "" living are among you lead if other fo  alzheimers people lonlines disease twet re preventing with please to coalition comited and rt"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3d92e0c333e0518deafb"""," ""raw_tweet"": ""RT @TheTrueCompton: #NationalPigDay #Pigs #Cruelty #Bacon #Ham #Pork \n\nPlease change how you see them.\n#FriendsNotFood"""," ""processed_tweet"": "" ham bacon please friendsnotfod thetruecompton pigs cruelty nationalpigday change how them rt you \n pork"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3d92e0c333e0518deafd"""," ""raw_tweet"": ""RT @ripfez: Bruised and tired of everything. \n\n#depression #onlyfans #chubby #chubbylatina #bustylatina #hugetits https://t.co/8eavJxLJid"""," ""processed_tweet"": "" bustylatina hugetits tired depresion htps 8eavjxljid chubylatina and onlyfans chuby t co ripfez \n\n rt bruised of everything"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3d9ce0c333e0518deaff"""," ""raw_tweet"": ""Your happiness #mentalhealth #depression #anxiety #affirmations #life #peace #peaceofmind #musings #love #life  https://t.co/aDzFQzydzg"""," ""processed_tweet"": "" life  afirmations love htps depresion mentalhealth your adzfqzydzg t co anxiety musings peace hapines life peaceofmind"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3da1e0c333e0518deb01"""," ""raw_tweet"": ""RT @NLmusictherapy: Let's talk music therapy! Our latest blog post has some surprising #musictherapy facts... #worldmusictherapyday #mental """," ""processed_tweet"": "" facts post music talk worldmusictherapyday let's some surprising therapy nlmusictherapy latest our rt has mental  blog musictherapy"""," ""label"": ""angry""}"
"{""id"": ""5e5c3dc1e0c333e0518deb03"""," ""raw_tweet"": ""RT @Ranal55: By choosing to believe  we choose to not be afraid.\n\n#quote #belief #choices #fear #SundaySpirit https://t.co/LZzJ9x6tj2"""," ""processed_tweet"": "" by choosing to believe  we choose to not be afraid."""," ""label"": ""surprise""}"
"{""id"": ""5e5c3dc3e0c333e0518deb05"""," ""raw_tweet"": ""@RosaBrighid I m having a bit of a #mentalhealth meltdown. I haven t recovered from the 2 weeks I spent on suicide  https://t.co/E7mS0HWwo9"""," ""processed_tweet"": ""i m a  recovered htps haven t having co the 2 of spent t weks meltdown e7ms0hwwo9 i mentalhealth on rosabrighid from suicide  bit"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3dc7e0c333e0518deb07"""," ""raw_tweet"": ""RT @hellothayre: Depression is feeling lonely but not wanting company. It s ignoring phone calls and text from family and friends. It s sta """," ""processed_tweet"": "" ignoring helothayre cals company friends wanting but phone family feling it s text is depresion lonely from and not rt sta """," ""label"": ""surprise""}"
"{""id"": ""5e5c3df1e0c333e0518deb09"""," ""raw_tweet"": ""RT @CounsellorsCafe: It s Not Always Depression  Sometimes it s Shame\n#shame #depression #therapy #counselling @HilaryJHendel https://t.co/ """," ""processed_tweet"": "" shame\n hilaryjhendel depresion not counseling htps depresion t co it s it s therapy counselorscafe shame   rt sometimes always"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3df6e0c333e0518deb0b"""," ""raw_tweet"": ""RT @morales_ej: Dreaded Tales : A Short #Horror Story Collection\n#paranormal #psychological #fear \n#slasher #zombies #supernatural\nRead it """," ""processed_tweet"": "" it  horor zombies slasher morales ej psychological short colection\n tales dreaded a paranormal fear rt story \n supernatural\nread"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3dfde0c333e0518deb0d"""," ""raw_tweet"": ""I recently wrote a blog post about mental health and how it is affected by your other half more than you think  wit  https://t.co/KhPayeEWl0"""," ""processed_tweet"": ""a  wrote htps co than recently you blog think  khpayeewl0 t other your about half i mental is post and wit  afected how by health more it"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3dfde0c333e0518deb0f"""," ""raw_tweet"": ""SOUL CONNECTIONS [POWERFUL GUIDED MEDITATION] {Meditate With Gina} https://t.co/ZTb7dF25ZL via @YouTube  https://t.co/equTK8s4Uk"""," ""processed_tweet"": "" meditate equtk8s4uk with meditation] htps guided ztb7df25zl conections t co via gina soul youtube  powerful"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3dffe0c333e0518deb11"""," ""raw_tweet"": ""Do you listen? How is hope related to listening? Do you place God in a box?  \n\nDay 32: Journey to Find Hope  https://t.co/3Op6vTUBuh"""," ""processed_tweet"": "" in a 32 box htps co related \n\nday you do t find how god hope is listen journey 3op6vtubuh place listening to hope """," ""label"": ""surprise""}"
"{""id"": ""5e5c3e26e0c333e0518deb13"""," ""raw_tweet"": ""Thank you @GoodMenProject once again for publishing yet another episode https://t.co/Qjn5mK7700 Interviews of #men  https://t.co/mqtRPg4CG8"""," ""processed_tweet"": "" thank you good men project once again for publishing yet another episode"""," ""label"": ""angry""}"
"{""id"": ""5e5c3e36e0c333e0518deb15"""," ""raw_tweet"": ""RT @UBCDeanEduc: Canada Guidelines list physical activity as a front-line treatment for #depression. @GuyFaulkner is helping bridge the gap """," ""processed_tweet"": "" as a front the activity guidelines gap  canada depresion list bridge ubcdeaneduc is helping line guyfaulkner treatment rt for physical"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3e48e0c333e0518deb17"""," ""raw_tweet"": ""The Difference Between #Worry  #Stress and #Anxiety https://t.co/7gXdLt1yn2"""," ""processed_tweet"": "" stres wory the  diference worry  stress betwen anxiety"""," ""label"": ""excitement""}"
"{""id"": ""5e5c3e4de0c333e0518deb19"""," ""raw_tweet"": ""May we ALL decide to take on #Christ #Jesus' Spirit of compassion for ALL. By His stripes YES there still is #HOPE  https://t.co/bKnlqMjOJJ"""," ""processed_tweet"": "" htps bknlqmjoj co stripes al of christ by t compasion we decide jesus' on yes take is may to spirit there hope  his for stil"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3e56e0c333e0518deb1b"""," ""raw_tweet"": ""RT @DulleyTopBooks: May we ALL decide to take on #Christ #Jesus' Spirit of compassion for ALL. By His stripes YES there still is #HOPE for """," ""processed_tweet"": "" for  hope stripes al of christ by compasion we decide jesus on yes take may is duleytopboks to spirit there his rt for stil"""," ""label"": ""angry""}"
"{""id"": ""5e5c3e5ae0c333e0518deb1d"""," ""raw_tweet"": ""I honestly use to think it was ridiculous how much #anxiety I have on Sundays that I do not even want to leave my r  https://t.co/u2Lct2cPCw"""," ""processed_tweet"": "" htps co honestly sundays leave think that even t u2lct2cpcw much i do want on my use anxiety have to ridiculous how not was r  it"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3e60e0c333e0518deb1f"""," ""raw_tweet"": ""RT @FinishALS: If you know anyone who has a parent affected by ALS - point them towards the millennials against ALS. ????????they can take action """," ""processed_tweet"": "" a milenials towards the point you parent also they know can them against take has finishals anyone afected by who rt if action """," ""label"": ""pleasant""}"
"{""id"": ""5e5c3e6de0c333e0518deb21"""," ""raw_tweet"": ""RT @DarkUnknownGame: Looking for a #survival #horror while waiting for #ResidentEvil3Remake? Enjoy it????\nhttps://t.co/txaL141VuE\n#survivalhor """," ""processed_tweet"": "" a it????\nhtps loking txal141vue\n enjoy darkunknowngame t co survivalhor  survival residentevil3remake horor rt for waiting while"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3e78e0c333e0518deb23"""," ""raw_tweet"": ""Parental Awareness Tools that Reduce Childhood Trauma  a thoughtful blog by @MariaBogdanos https://t.co/fk2LyL1d6k  https://t.co/4EAuf9CoOj"""," ""processed_tweet"": ""tols a childhod that  mariabogdanos htps parental t co fk2lyl1d6k  4eauf9cooj reduce awarenes trauma  by thoughtful blog"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3e7ce0c333e0518deb25"""," ""raw_tweet"": ""Were you aware of these benefits of using the services of an established Outsourcing Partner for Australian Account  https://t.co/YdB560guzX"""," ""processed_tweet"": ""were you aware of these benefits of using the services of an established outsourcing partner for australian account"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3e7ee0c333e0518deb27"""," ""raw_tweet"": ""Are you an early bird? New research suggests it s good for your #mentalhealth: https://t.co/c3m0S1FEcr #depression #mentalillness"""," ""processed_tweet"": ""are early bird an  research god htps depresion mentalhealth t co sugests it s your new for you c3m0s1fecr mentalilnes"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3e7fe0c333e0518deb29"""," ""raw_tweet"": ""Thought for the day... #depression #anxiety #future #togetherwestand https://t.co/PR5vrD9EGG"""," ""processed_tweet"": "" day pr5vrd9eg htps depresion t co the thought anxiety togetherwestand for future"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3e83e0c333e0518deb2b"""," ""raw_tweet"": ""Learn more about online therapy via Skype for managing #anxiety and #depression more effectively. Email me via my w  https://t.co/9Qqf1WcPm2"""," ""processed_tweet"": "" htps co via me learn w  t email 9qqf1wcpm2 about skype depresion efectively my managing anxiety online and therapy more for"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3e84e0c333e0518deb2d"""," ""raw_tweet"": ""Looking for how to treat your #Anxiety Naturally? Check this out NOW: https://t.co/9ssxpDYEPD | #MentalHealth #Wellness"""," ""processed_tweet"": "" treat this now mentalhealth loking htps to t co 9sxpdyepd how your check naturaly anxiety for out welnes"""," ""label"": ""excitement""}"
"{""id"": ""5e5c3e86e0c333e0518deb2f"""," ""raw_tweet"": ""RT @LEAD_Coalition: Please re-Tweet if you are committed to preventing #lonliness among people living with #Alzheimers disease and other fo """," ""processed_tweet"": "" living are among you lead if other fo  alzheimers people lonlines disease twet re preventing with please to coalition comited and rt"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3e93e0c333e0518deb31"""," ""raw_tweet"": ""Do you know the difference between #stress  worry and #anxiety? Read more and learn about the ways to manage all th  https://t.co/J0vTo13Mjs"""," ""processed_tweet"": "" htps co the betwen j0vto13mjs you ways al diference do t about th  read know anxiety wory learn to and manage more stres"," ""label"": ""happy""}"
"{""id"": ""5e5c3e96e0c333e0518deb33"""," ""raw_tweet"": ""If we can be open and honest about how we feel individually and at a societal level it gives us the best opportuni  https://t.co/bVkbNHvJAY"""," ""processed_tweet"": ""a  htps co the best be t about level  we oportuni  individualy gives honest at can us open fel bvkbnhvjay societal and how if it"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3e97e0c333e0518deb35"""," ""raw_tweet"": ""Talking about things that need to be brought to light more often. Listen in here: https://t.co/IDGxqBYhiV  https://t.co/6LbQxmDedB"""," ""processed_tweet"": "" in idgxqbyhiv  that light htps to here things often t co about more talking 6lbqxmdedb ned brought listen be"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3ea8e0c333e0518deb37"""," ""raw_tweet"": ""Monitor your mood. Answer these 18 questions in this mood-tracking quiz to check in with yourself on a regular basi  https://t.co/qnIPGfChIK"""," ""processed_tweet"": "" in this tracking a htps co qnipgfchik questions check t your yourself mod quiz on basi  regular with monitor answer to 18 these"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3ed8e0c333e0518deb39"""," ""raw_tweet"": ""RT @allentien: \""... increased mental health problems in early-onset type 2 #diabetes is not surprising at all. We see this in our kids; ... """," ""processed_tweet"": "" in we problems this   2 al our onset diabetes early se alentien at mental surprising is kids increased health not type rt"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3ed9e0c333e0518deb3b"""," ""raw_tweet"": ""RT @Ranal55: By choosing to believe  we choose to not be afraid.\n\n#quote #belief #choices #fear #SundaySpirit https://t.co/LZzJ9x6tj2"""," ""processed_tweet"": "" sundayspirit htps belief believe co \n\n lzzj9x6tj2 afraid be by t quote we fear chose to not choices rt ranal55 chosing"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3ee6e0c333e0518deb3d"""," ""raw_tweet"": ""RT @CounsellorsCafe: It s Not Always Depression Sometimes it s Shame\n#shame #depression #therapy #counselling @HilaryJHendel https://t.co/ """," ""processed_tweet"": "" shame\n hilaryjhendel depresion not counseling htps depresion t co it s it s therapy counselorscafe shame   rt sometimes always"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3ef7e0c333e0518deb3f"""," ""raw_tweet"": ""RT @iamdelmancoates: Break the silence  be a source of support  recognize the signs of depression  transform the negatives into a positive"," ""processed_tweet"": "" a source break of positive silence  transform depresion  negatives iamdelmancoates the signs recognize rt into be suport"," ""label"": ""pleasant""}"
"{""id"": ""5e5c3effe0c333e0518deb41"""," ""raw_tweet"": ""Why does anxiety really kick in when your trying to sleep? Brain  have a night off please  it is Sunday after all!  https://t.co/unM4E1pgKr"""," ""processed_tweet"": "" in slep a htps when co after   night al kick t your sunday unm4e1pgkr why trying does anxiety is realy have of to please  brain  it"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3f0be0c333e0518deb43"""," ""raw_tweet"": ""No #fear #Jesus takes care of you https://t.co/Qhy5ypHG4m  #JesusLoves #JesusSaves #Jesusistheway #follow https://t.co/E2dHlNy0Ng"""," ""processed_tweet"": "" no jesussaves htps jesusloves takes jesusistheway t co folow qhy5yphg4m fear e2dhlny0ng you of jesus care"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3f33e0c333e0518deb45"""," ""raw_tweet"": ""RT @KellyT_2502: Kicking off endometriosis awareness month because a painful period is??not??normal! #endometriosis #endowarrior #endometrios """," ""processed_tweet"": "" of kelyt awarenes because a endowarior endometrios  kicking 2502 month painful period rt endometriosis is??not??normal"""," ""label"": ""angry""}"
"{""id"": ""5e5c3f4de0c333e0518deb47"""," ""raw_tweet"": ""We can either move to #5D or #5G\n\n5D: curing of #depression and every #mentalhealth issue  and #physicalhealth issu  https://t.co/kl1bKLmi5X"," ""processed_tweet"": "" we htps co of curing t move either physicalhealth or depresion mentalhealth can every kl1bklmi5x 5g\n\n5d to and 5d isue  isu """," ""label"": ""angry""}"
"{""id"": ""5e5c3f7ce0c333e0518deb4b"""," ""raw_tweet"": ""His emotions #mentalhealth #depression #anxiety #affirmations #life #peace #peaceofmind #musings #love #life  https://t.co/FlH37iJ3Y3"""," ""processed_tweet"": "" life  afirmations love htps depresion mentalhealth emotions t co anxiety his musings peace flh37ij3y3 life peaceofmind"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3f8de0c333e0518deb4d"""," ""raw_tweet"": ""RT @cyndusen: It's not just a romantic comedy told in rhyme. This book beats anxiety  depression and just plain being down in the dumps!  M """," ""processed_tweet"": "" a in m  plain romantic the being beats this rhyme anxiety  told dumps depresion rt down comedy bok and not it's just cyndusen"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3f94e0c333e0518deb4f"""," ""raw_tweet"": ""Fuck everyone tired of being ignored ????#depression I don t exist ????"""," ""processed_tweet"": ""???? fuck i don t everyone tired depresion ignored being exist of"""," ""label"": ""angry""}"
"{""id"": ""5e5c3f96e0c333e0518deb51"""," ""raw_tweet"": ""Wish I had known about this sooner!!  Topic: #Psychedelucs treating #depression and #anxiety. Alternative non-weste  https://t.co/q1y5x06G4M"""," ""processed_tweet"": "" this htps co soner psychedelucs known t about i wish weste  depresion q1y5x06g4m anxiety non treating alternative and topic had"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3fd2e0c333e0518deb53"""," ""raw_tweet"": ""Just keep calm and wait for it to pass.\n#words #reallife #depression #mentalhealth #positive https://t.co/ATZOQnYkZY"""," ""processed_tweet"": "" just words htps to depresion mentalhealth and t positive \n realife pas co atzoqnykzy wait for calm kep it"""," ""label"": ""surprise""}"
"{""id"": ""5e5c3fece0c333e0518deb55"""," ""raw_tweet"": ""By the suffering #Christ #Jesus endured YES much much better days shall be UPON us ALL!\nIsaiah 53:5  https://t.co/rkPG0LZLum"""," ""processed_tweet"": "" days htps rkpg0lzlum upon co the 5  al shal sufering 53 be christ by \nisaiah t much yes endured beter us jesus"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3ff2e0c333e0518deb57"""," ""raw_tweet"": ""RT @DulleyTopBooks: By the suffering #Christ #Jesus endured YES much much better days shall be UPON us ALL!\nIsaiah 53:5 #PrayerForHealing """," ""processed_tweet"": "" days upon the al shal sufering 53 be christ by \nisaiah much yes prayerforhealing  endured beter duleytopboks us 5 rt jesus"""," ""label"": ""pleasant""}"
"{""id"": ""5e5c3fffe0c333e0518deb59"""," ""raw_tweet"": ""RT @verbalr_global: Did China Close First Lab To Sequence Covid-19 Out Of Fear It Would Lose Bat Soup Narrative??? https://t.co/jsXWbc8vsg # """," ""processed_tweet"": "" verbalr htps lose did co would   to covid jsxwbc8vsg of t china lab fear global first soup sequence narative close out bat ?? 19 it rt"""," ""label"": ""excitement""}"
"{""id"": ""5e5c404ee0c333e0518deb5b"""," ""raw_tweet"": ""Being too much ....???? #anxiety #depression"""," ""processed_tweet"": "" depresion to ???? anxiety being much"""," ""label"": ""excitement""}"
"{""id"": ""5e5c4056e0c333e0518deb5d"""," ""raw_tweet"": ""If you need to talk   text SUPPORT to 258258 from anywhere in Canada or visit https://t.co/1XVgOBleFQ and click on  https://t.co/vXlmuQI8aT"""," ""processed_tweet"": "" in talk htps suport vxlmuqi8at co 258258 you t ned click or canada on  visit text 1xvgoblefq to from and anywhere if"""," ""label"": ""surprise""}"
"{""id"": ""5e5c4087e0c333e0518deb5f"""," ""raw_tweet"": ""May the Spirit of Our Lord Our #God be UPON&amp;WITHIN us ALL forever going forward.May His sincere Spirit direct us UP  https://t.co/9tX17wdF1t"""," ""processed_tweet"": "" htps within upon co the al be going of forward t sincere up  9tx17wdf1t god direct may us forever spirit lord our his our amp"""," ""label"": ""surprise""}"
